Hydrating submodule: lib/modules/dronecan/libcanard
%% (speed optimised) ./lib/main/STM32_USB_Device_Library/Class/msc/src/usbd_msc_bot.c 
%% (speed optimised) ./lib/main/STM32_USB_Device_Library/Class/msc/src/usbd_msc_core.c 
%% (speed optimised) ./lib/main/STM32_USB_Device_Library/Class/msc/src/usbd_msc_data.c 
%% (speed optimised) ./lib/main/STM32_USB_Device_Library/Class/msc/src/usbd_msc_scsi.c 
%% (optimised) ./src/main/drivers/rx/expresslrs_driver.c 
%% (optimised) ./src/main/drivers/rx/rx_a7105.c 
%% (optimised) ./src/main/drivers/rx/rx_cc2500.c 
%% (optimised) ./src/main/drivers/rx/rx_cyrf6936.c 
%% (optimised) ./src/main/drivers/rx/rx_nrf24l01.c 
%% (optimised) ./src/main/drivers/rx/rx_sx127x.c 
%% (optimised) ./src/main/drivers/rx/rx_sx1280.c 
%% (optimised) ./src/main/rx/cc2500_common.c 
%% (optimised) ./src/main/rx/cc2500_frsky_shared.c 
%% (optimised) ./src/main/rx/cc2500_frsky_d.c 
%% (optimised) ./src/main/rx/cc2500_frsky_x.c 
%% (optimised) ./src/main/rx/cc2500_sfhss.c 
%% (optimised) ./src/main/rx/cc2500_redpine.c 
%% (optimised) ./src/main/rx/a7105_flysky.c 
%% (optimised) ./src/main/rx/cyrf6936_spektrum.c 
%% (optimised) ./src/main/rx/expresslrs.c 
%% (optimised) ./src/main/rx/expresslrs_common.c 
%% (optimised) ./src/main/rx/expresslrs_telemetry.c 
%% (optimised) ./src/platform/STM32/vcpf4/stm32f4xx_it.c 
%% (optimised) ./src/platform/STM32/vcpf4/usb_bsp.c 
%% (optimised) ./src/platform/STM32/vcpf4/usbd_desc.c 
%% (optimised) ./src/platform/STM32/vcpf4/usbd_usr.c 
%% (optimised) ./src/platform/STM32/vcpf4/usbd_cdc_vcp.c 
%% (optimised) ./src/platform/STM32/vcpf4/usb_cdc_hid.c 
%% (size optimised) ./src/platform/STM32/serial_usb_vcp.c 
%% (optimised) ./src/main/drivers/usb_io.c 
%% (size optimised) ./lib/main/google/olc/olc.c 
Linking STM32F405_SPEEDYBEEF405V5 
Memory region         Used Size  Region Size  %age Used
           FLASH:         392 B        16 KB      2.39%
    FLASH_CONFIG:           0 B        16 KB      0.00%
          FLASH1:      534702 B       992 KB     52.64%
   SYSTEM_MEMORY:           0 B        29 KB      0.00%
             RAM:       88952 B       128 KB     67.86%
             CCM:       13348 B        64 KB     20.37%
     BACKUP_SRAM:           0 B         4 KB      0.00%
       MEMORY_B1:           0 B          0 B
   text	   data	    bss	    dec	    hex	filename
 528482	   6612	  95296	 630390	  99e76	./obj/main/betaflight_STM32F405_SPEEDYBEEF405V5.elf
Creating HEX ./obj/betaflight_2026.6.0-alpha_STM32F405_SPEEDYBEEF405V5.hex 
